4934, 1071, 5092, 5258
4982, 1181, 5153, 5224
4935, 1094, 5104, 5067
4847, 1093, 5085, 5075
4823, 1116, 5270, 5136
5013, 1132, 5173, 5162
5007, 1064, 5123, 5100
4903, 1201, 5152, 5250
4915, 1126, 4978, 5121
4841, 1046, 5298, 5009
4921, 1103, 5171, 5233
5109, 1112, 5206, 5059
4978, 1039, 5138, 5127
4998, 1085, 5091, 5110
4872, 1158, 5080, 5072
4926, 1173, 5071, 5095
4985, 998, 5139, 5109
5012, 1162, 5255, 4983
4752, 1092, 5076, 5014
4906, 1003, 5210, 5042
4960, 1159, 5021, 5172
4826, 1109, 5121, 5317
4936, 1131, 5042, 5211
4945, 1134, 5003, 5018
5007, 1033, 5099, 5311
4996, 1067, 5153, 5104
5034, 1093, 5003, 5054
4884, 1183, 5213, 5096
4887, 1031, 5154, 5042
4818, 1074, 5018, 5195
4851, 1157, 5088, 5223
4988, 1021, 5152, 5274
5013, 1080, 5130, 5222
4956, 1099, 5116, 5217
5014, 1103, 5136, 5120
4974, 1103, 5048, 5143
4957, 1132, 5080, 5045
4872, 1056, 5186, 5081
5107, 994, 5139, 5087
4984, 1018, 5193, 4968
4982, 1072, 5202, 5176
4792, 1040, 5056, 5044
4952, 1043, 5071, 5083
5015, 1003, 5179, 5061
4839, 1138, 5164, 5003
4845, 1108, 4885, 4921
4827, 1031, 5136, 5050
4910, 1035, 4975, 5199
4831, 1129, 5056, 5129
5052, 1055, 4885, 5129
4832, 1102, 5099, 5178
4907, 1118, 5059, 5093
5037, 1055, 5064, 4979
4916, 1150, 5166, 4970
4914, 994, 5250, 5232
4998, 1097, 5287, 5274
4963, 1068, 5134, 5155
4945, 972, 5213, 5037
5004, 1126, 5123, 5161
4879, 973, 5123, 5156
4955, 1044, 5103, 5080
4867, 1143, 5106, 5290
4867, 1130, 5100, 5262
